rank,previous rank,name,location code,location,size,focus,research,status,ar score,ar rank,er score,er rank,fsr score,fsr rank,cpf score,cpf rank,ifr score,ifr rank,isr score,isr rank,irn score,irn rank,ger score,ger rank,overall score
1,1,Massachusetts Institute of Technology (MIT) ,US,United States,M,CO,VH,B,100.0,5,100.0,4,100.0,14,100.0,5,100.0,54,90.0,109,96.1,58,100.0,3,"100,0"
2,  3=,University of Cambridge,UK,United Kingdom,L,FC,VH,A,100.0,2,100.0,2,100.0,11,92.3,55,100.0,60,96.3,70,99.5,6,100.0,9,"98,8"
3,  3=,Stanford University,US,United States,L,FC,VH,B,100.0,4,100.0,5,100.0,6,99.9,9,99.8,74,60.3,235,96.3,55,100.0,2,"98,5"
4,2,University of Oxford,UK,United Kingdom,L,FC,VH,A,100.0,3,100.0,3,100.0,8,90.0,64,98.8,101,98.4,54,99.9,3,100.0,7,"98,4"
5,5,Harvard University,US,United States,L,FC,VH,B,100.0,1,100.0,1,99.4,35,100.0,2,76.9,228,66.9,212,100.0,1,100.0,1,"97,6"
6=,6,California Institute of Technology (Caltech),US,United States,S,CO,VH,B,96.5,28,87.1,58,100.0,3,100.0,4,99.8,75,85.1,134,73.0,425,98.8,24,"97,0"
6=,7,Imperial College London,UK,United Kingdom,L,FC,VH,A,98.3,24,99.7,10,99.5,34,86.5,84,100.0,55,100.0,13,98.1,20,88.8,76,"97,0"
8,  8=,UCL,UK,United Kingdom,XL,FC,VH,A,99.4,14,98.6,16,97.6,51,77.0,119,99.2,87,100.0,14,100.0,2,90.3,71,"95,0"
9,  8=,ETH Zurich - Swiss Federal Institute of Technology,CH,Switzerland,L,CO,VH,A,98.6,18,91.3,51,74.2,164,99.2,18,100.0,24,98.0,59,96.2,56,91.1,64,"93,6"
10,10,University of Chicago,US,United States,L,FC,VH,B,99.2,16,92.2,46,92.9,71,86.8,79,81.6,214,76.0,176,89.6,170,98.2,30,"93,2"
11,11,National University of Singapore (NUS),SG,Singapore,XL,FC,VH,A,99.5,13,94.1,36,79.8,136,91.8,58,100.0,33,73.5,187,89.9,165,99.6,16,"92,7"
12,18,Peking University,CN,China (Mainland),XL,FC,VH,A,99.3,15,96.5,28,87.3,98,96.7,34,57.1,323,36.9,376,77.5,354,91.4,59,"91,3"
13,13,University of Pennsylvania,US,United States,L,FC,VH,B,96.5,29,92.5,45,99.9,23,70.9,142,96.2,128,66.1,215,93.3,104,100.0,5,"90,6"
14,17,Tsinghua University,CN,China (Mainland),XL,FC,VH,A,98.9,17,97.7,23,92.8,72,98.1,24,16.7,601+,25.7,462,75.5,381,87.1,80,"90,1"
15,16,The University of Edinburgh,UK,United Kingdom,XL,FC,VH,A,98.0,26,97.2,24,81.1,129,70.1,149,98.9,98,99.5,38,98.7,15,54.3,219,"89,5"
16=,  14=,EPFL,CH,Switzerland,M,FO,VH,A,83.7,59,71.8,93,91.1,82,99.4,15,100.0,17,100.0,11,87.3,207,28.0,451,"89,2"
16=,20,Princeton University,US,United States,M,CO,VH,B,99.9,10,98.9,14,72.6,172,100.0,3,26.0,515,62.2,226,78.5,340,100.0,8,"89,2"
18,  14=,Yale University,US,United States,M,FC,VH,B,99.9,9,100.0,7,100.0,2,51.5,249,89.2,179,77.3,165,92.0,123,100.0,4,"89,0"
19,12,"Nanyang Technological University, Singapore (NTU)",SG,Singapore,L,FC,VH,A,90.4,42,76.1,81,83.2,120,94.1,49,100.0,30,74.1,186,89.6,169,84.6,86,"88,4"
20,21,Cornell University,US,United States,L,FC,VH,B,98.3,23,91.4,50,62.2,245,99.3,17,63.9,290,55.3,256,90.0,161,99.5,19,"87,2"
21,22,The University of Hong Kong,HK,Hong Kong SAR,L,FC,VH,A,97.4,27,62.9,119,84.2,113,72.6,131,100.0,27,98.7,50,81.1,303,99.0,23,"87,0"
22,19,Columbia University,US,United States,L,FC,VH,B,99.7,11,98.1,20,100.0,12,47.2,282,47.6,369,94.6,85,98.9,14,99.8,11,"86,7"
23,  23=,The University of Tokyo,JP,Japan,L,FC,VH,A,100.0,7,99.7,9,91.9,78,73.3,128,10.4,601+,27.8,448,89.5,174,97.8,33,"85,3"
24,25,Johns Hopkins University,US,United States,L,FC,VH,B,87.9,49,47.2,198,100.0,5,87.3,76,63.6,294,82.9,145,97.7,27,95.3,42,"85,1"
25,  23=,University of Michigan-Ann Arbor,US,United States,XL,FC,VH,A,98.5,22,91.3,52,88.9,92,62.5,190,71.2,253,33.1,404,96.3,52,96.0,40,"84,4"
26,44,Université PSL,FR,France,L,CO,VH,A,74.4,78,97.0,25,99.8,24,84.1,96,59.7,308,83.6,142,99.7,4,53.9,227,"83,8"
27,32,"University of California, Berkeley (UCB)",US,United States,XL,FC,VH,A,100.0,6,100.0,6,23.9,599,99.9,10,93.3,155,57.7,248,96.7,45,99.1,21,"82,7"
28,  27=,The University of Manchester,UK,United Kingdom,XL,FC,VH,A,95.1,33,97.7,22,63.1,234,59.0,207,93.4,152,99.4,41,98.9,13,66.4,158,"82,3"
29,36,Seoul National University,KR,South Korea,L,FC,VH,A,98.6,19,97.8,21,87.0,100,70.3,147,12.2,601+,10.3,601+,79.3,329,97.7,34,"82,2"
30,  27=,The Australian National University,AU,Australia,L,FC,VH,A,93.6,35,70.1,95,38.0,404,99.3,16,100.0,37,96.0,71,94.6,86,59.1,192,"82,1"
31,  27=,McGill University,CA,Canada,XL,FC,VH,A,93.3,36,93.6,39,68.9,193,59.6,203,87.6,188,95.1,77,95.2,69,90.0,72,"81,9"
32,30,Northwestern University,US,United States,L,FC,VH,B,84.4,56,71.9,92,98.3,45,84.2,95,40.5,401,38.8,351,89.0,183,98.4,29,"81,8"
33,37,The University of Melbourne,AU,Australia,XL,FC,VH,A,98.6,20,94.9,34,17.9,601+,95.0,45,93.1,157,99.8,30,97.6,30,91.1,63,"81,6"
34=,31,Fudan University,CN,China (Mainland),XL,FC,VH,A,83.6,60,93.5,40,89.3,88,70.4,146,89.3,178,38.7,355,70.6,457,65.7,164,"81,5"
34=,26,University of Toronto,CA,Canada,XL,FC,VH,A,99.6,12,98.3,18,65.6,219,43.5,313,95.8,132,95.7,74,96.7,46,94.0,45,"81,5"
36,33,Kyoto University,JP,Japan,L,FC,VH,A,98.6,21,98.9,15,94.8,62,54.2,234,14.9,601+,22.1,503,85.5,233,56.9,201,"81,4"
37,35,King's College London,UK,United Kingdom,XL,FC,VH,A,88.8,47,83.2,66,74.5,162,60.5,198,98.6,104,100.0,21,99.3,8,56.9,200,"81,2"
38,39,The Chinese University of Hong Kong (CUHK),HK,Hong Kong SAR,L,FC,VH,A,87.3,51,49.6,177,60.9,250,92.9,53,100.0,58,90.5,108,74.9,398,79.4,108,"80,6"
39,42,New York University (NYU),US,United States,XL,FC,VH,B,95.9,32,99.0,13,98.1,48,28.9,440,31.3,463,94.4,87,92.0,122,99.7,13,"80,3"
40,34,The Hong Kong University of Science and Technology,HK,Hong Kong SAR,M,CO,VH,A,82.0,64,50.1,172,62.6,239,98.6,20,100.0,20,87.9,121,56.2,601+,91.2,61,"79,8"
41,38,The University of Sydney,AU,Australia,XL,FC,VH,A,96.2,30,91.7,49,15.6,601+,92.1,56,99.3,84,100.0,12,97.3,34,90.8,65,"79,6"
42=,41,KAIST - Korea Advanced Institute of Science & Technology,KR,South Korea,M,CO,VH,A,88.1,48,85.8,60,68.9,192,97.7,27,23.1,542,12.3,601+,65.2,505,63.2,178,"79,3"
42=,45,Zhejiang University,CN,China (Mainland),XL,FC,VH,A,72.2,82,95.3,31,78.7,146,88.4,72,99.1,88,42.5,325,80.8,309,42.3,307,"79,3"
44,40,"University of California, Los Angeles (UCLA)",US,United States,XL,FC,VH,A,100.0,8,99.9,8,37.7,410,85.9,87,45.1,377,27.5,450,96.3,53,98.0,31,"78,7"
45,43,The University of New South Wales (UNSW Sydney),AU,Australia,XL,FC,VH,A,89.0,46,91.1,53,16.8,601+,97.6,28,100.0,50,99.8,31,98.2,17,93.0,51,"78,0"
46,  50=,Shanghai Jiao Tong University,CN,China (Mainland),XL,FC,VH,A,82.7,61,90.2,54,57.7,269,97.1,31,40.9,400,38.4,357,73.9,412,57.8,194,"77,4"
47,46,University of British Columbia,CA,Canada,XL,FC,VH,A,98.0,25,95.4,30,56.5,275,42.1,332,89.0,180,74.9,181,97.9,24,75.2,119,"77,0"
48,  49=  ,Institut Polytechnique de Paris,FR,France,M,CO,VH,A,45.3,180,99.4,11,98.9,41,94.0,49,97.0,124,98.2,56,94.8,78,99.8,12,"76,8"
49,  50=,Technical University of Munich,DE,Germany,XL,FO,VH,A,84.0,57,96.8,26,96.4,57,25.8,482,70.3,255,95.0,80,91.8,125,37.5,347,"76,4"
50=,52,Duke University,US,United States,L,FC,VH,B,86.1,53,79.8,71,100.0,10,41.2,345,20.2,581,55.1,257,95.5,63,98.6,27,"74,8"
50=,47,The University of Queensland,AU,Australia,XL,FC,VH,A,86.6,52,75.6,83,20.2,601+,90.8,62,100.0,36,100.0,19,94.6,85,41.8,311,"74,8"
52,  53=,Carnegie Mellon University,US,United States,L,FC,VH,B,72.1,83,69.0,101,58.6,267,100.0,8,38.2,414,97.1,66,88.7,188,85.3,83,"74,6"
53,48,"University of California, San Diego (UCSD)",US,United States,XL,FC,VH,A,90.0,45,61.6,123,55.6,280,77.0,118,54.9,333,53.7,267,96.9,40,21.2,560,"74,5"
54,  53=,City University of Hong Kong,HK,Hong Kong SAR,M,CO,VH,A,57.3,130,29.4,328,88.6,93,98.1,25,100.0,16,100.0,15,55.1,601+,57.2,198,"73,6"
55,56,Tokyo Institute of Technology (Tokyo Tech),JP,Japan,M,CO,VH,A,74.1,80,93.4,42,81.5,126,65.9,168,36.1,433,37.9,362,55.8,601+,33.6,377,"72,5"
56,49,The London School of Economics and Political Science (LSE),UK,United Kingdom,L,SP,VH,A,69.0,91,98.3,17,37.8,408,84.6,93,100.0,32,100.0,8,67.6,487,99.9,10,"72,3"
57,58,Monash University,AU,Australia,XL,FC,VH,A,87.6,50,80.8,68,11.2,601+,79.3,113,100.0,48,100.0,18,95.1,75,56.8,202,"71,6"
58,55,University of Amsterdam,NL,Netherlands,XL,FC,VH,A,82.7,62,42.3,223,26.7,562,97.3,29,92.3,161,80.7,152,97.2,35,51.4,241,"71,1"
59,64,Ludwig-Maximilians-Universität München,DE,Germany,XL,FC,VH,A,92.6,37,75.7,82,56.0,278,45.5,296,64.2,287,38.8,352,94.7,84,39.3,333,"70,4"
60,72,Sorbonne University,FR,France,XL,FC,VH,A,90.0,44,41.7,225,40.6,387,86.3,86,28.3,496,54.7,262,99.6,5,60.9,187,"70,1"
61=,57,Delft University of Technology,NL,Netherlands,L,CO,VH,A,71.6,87,80.2,69,34.5,447,84.4,94,100.0,64,83.7,141,95.9,60,64.0,172,"70,0"
61=,62,University of Bristol,UK,United Kingdom,L,FC,VH,A,74.4,79,84.1,64,58.3,268,55.3,225,90.5,170,84.9,135,93.9,92,59.6,190,"70,0"
63,60,Brown University,US,United States,M,FC,VH,B,57.6,128,54.2,154,80.8,132,89.9,65,82.8,210,49.8,294,73.6,417,99.6,14,"69,6"
64,61,The University of Warwick,UK,United Kingdom,L,FC,VH,A,71.8,85,89.3,55,43.1,360,63.1,186,98.1,111,99.2,45,93.6,97,62.0,181,"69,1"
65=,63,Ruprecht-Karls-Universität Heidelberg,DE,Germany,L,FC,VH,A,78.7,72,40.3,230,99.8,26,41.1,346,51.3,348,47.2,307,95.2,70,22.8,531,"69,0"
65=,66,The Hong Kong Polytechnic University,HK,Hong Kong SAR,L,CO,VH,A,66.1,99,37.0,257,78.4,147,68.9,151,100.0,46,80.7,153,74.2,409,49.2,256,"69,0"
67,69,Universidad de Buenos Aires (UBA),AR,Argentina,XL,FC,VH,A,92.3,39,94.0,37,76.0,158,1.8,601+,63.7,293,68.9,207,63.0,533,34.3,371,"68,9"
68,  75=,Osaka University,JP,Japan,L,FC,VH,A,80.2,68,85.4,61,67.4,205,59.1,206,25.0,525,14.4,601+,75.2,385,21.0,567,"68,2"
69,  86=,Université Paris-Saclay,FR,France,L,CO,VH,A,57.2,131,99.2,12,99.7,28,49.5,266,43.7,387,59.1,243,97.1,37,7.8,601+,"68,1"
70,65,Universiti Malaya (UM),MY,Malaysia,L,FC,VH,A,79.6,70,94.9,35,67.8,200,39.4,355,43.6,388,53.0,272,91.8,126,41.9,310,"67,9"
71,81,Pohang University of Science And Technology (POSTECH),KR,South Korea,S,FO,VH,B,47.4,169,69.4,98,100.0,15,98.0,26,34.7,444,2.9,601+,30.9,601+,54.8,215,"67,7"
72,67,University of Texas at Austin,US,United States,XL,FC,VH,A,93.7,34,85.2,62,9.8,601+,90.9,61,7.6,601+,10.8,601+,90.9,142,71.1,131,"67,4"
73,  79=,Yonsei University,KR,South Korea,L,FC,VH,B,75.5,76,95.5,29,88.6,94,28.4,448,19.4,587,51.3,285,63.5,526,68.8,144,"67,0"
74,74,Korea University,KR,South Korea,L,FC,VH,B,79.3,71,93.9,38,86.1,105,29.5,433,14.7,601+,32.9,406,63.1,532,71.8,129,"66,9"
75,78,Lomonosov Moscow State University,RU,Russia,XL,FC,VH,A,80.5,67,77.0,78,99.8,27,5.3,601+,19.2,589,91.9,103,87.5,204,91.2,62,"66,8"
76,  70=,KU Leuven,BE,Belgium,XL,FC,VH,A,83.8,58,53.0,156,7.7,601+,92.7,54,91.9,164,43.3,320,99.1,11,44.8,283,"66,0"
77,68,National Taiwan University (NTU),TW,Taiwan,XL,FC,VH,A,92.3,38,92.6,44,33.4,461,49.7,262,19.0,591,32.6,412,75.0,393,96.7,37,"65,7"
78,77,University of Southampton,UK,United Kingdom,L,FC,VH,A,50.7,153,56.6,140,63.3,233,82.7,100,96.1,130,93.8,89,96.7,47,42.8,302,"65,0"
79,  82=,Tohoku University,JP,Japan,L,FC,VH,A,71.8,86,78.1,75,98.6,43,34.2,401,14.1,601+,16.4,595,66.8,493,18.7,601+,"64,9"
80,  85=,University of Washington,US,United States,XL,FC,VH,A,84.8,55,48.6,183,10.8,601+,100.0,7,32.5,458,36.0,384,97.6,29,84.1,89,"64,7"
81,73,University of Glasgow,UK,United Kingdom,XL,FC,VH,A,75.1,77,75.1,85,50.5,311,34.7,394,95.5,134,98.9,49,94.7,81,29.4,430,"64,6"
82,  79=,University of Copenhagen,DK,Denmark,XL,FC,VH,A,72.8,81,36.6,261,100.0,17,26.0,476,91.3,166,24.5,473,99.1,10,58.2,193,"64,1"
83=,  75=,University of Wisconsin-Madison,US,United States,XL,FC,VH,A,82.4,63,48.1,188,70.6,184,41.9,333,37.7,421,23.8,482,93.2,105,84.6,87,"63,7"
83=,  70=,University of Zurich,CH,Switzerland,L,FC,VH,A,58.0,124,39.2,238,93.3,68,49.3,268,100.0,57,55.5,255,93.5,98,77.8,114,"63,7"
85,  82=,University of Illinois at Urbana-Champaign,US,United States,XL,FC,VH,A,85.6,54,60.9,126,9.5,601+,88.7,71,20.3,578,46.4,309,92.2,118,70.0,135,"63,6"
86,92,University of Leeds,UK,United Kingdom,XL,FC,VH,A,70.2,88,78.4,74,41.6,376,47.8,276,86.3,195,86.5,129,97.8,26,42.9,300,"62,8"
87,  85=,The University of Auckland,NZ,New Zealand,L,FC,VH,A,81.5,65,48.3,186,22.4,601+,54.1,235,99.9,71,92.4,102,87.2,208,79.2,110,"62,7"
88,88,Georgia Institute of Technology,US,United States,L,CO,VH,A,67.7,97,77.0,77,11.1,601+,95.5,44,62.9,299,54.8,260,78.5,341,63.5,176,"62,3"
89,89,KTH Royal Institute of Technology ,SE,Sweden,L,CO,VH,A,45.8,178,58.2,136,70.0,186,76.4,123,97.1,123,70.2,199,89.9,164,81.4,100,"62,1"
90,93,The University of Western Australia,AU,Australia,L,FC,VH,A,55.6,137,49.9,175,21.8,601+,98.9,19,100.0,28,99.9,23,98.2,16,65.0,167,"61,7"
91,90,University of Birmingham,UK,United Kingdom,XL,FC,VH,A,66.0,100,74.7,86,44.1,349,45.9,295,91.0,168,87.4,122,95.1,73,37.6,344,"61,1"
92,  82=,Durham University,UK,United Kingdom,L,FC,VH,A,57.9,125,89.2,56,31.0,501,65.7,174,97.2,122,87.2,123,89.1,182,43.6,295,"60,9"
93,96,Pennsylvania State University,US,United States,XL,FC,VH,A,76.7,75,69.8,97,32.6,473,67.7,162,25.3,523,31.0,421,96.8,44,44.8,282,"60,8"
94,98,University of Science and Technology of China,CN,China (Mainland),L,CO,VH,A,51.6,147,12.4,501+,86.6,103,99.9,12,18.7,596,5.7,601+,67.0,491,37.6,345,"60,7"
95,87,Lund University,SE,Sweden,XL,FC,VH,A,68.8,92,50.9,163,51.3,307,41.4,341,95.8,133,76.6,173,97.6,28,64.9,168,"60,1"
96=,95,The University of Sheffield,UK,United Kingdom,L,FC,VH,A,58.7,122,53.5,155,59.4,264,46.9,284,85.3,199,97.8,61,94.7,79,33.7,376,"59,5"
96=,91,University of St Andrews,UK,United Kingdom,M,FC,VH,A,46.2,175,67.6,106,61.1,249,58.9,209,98.8,100,99.7,35,83.4,265,44.1,292,"59,5"
98,101,"Trinity College Dublin, The University of Dublin",IE,Ireland,L,FC,VH,A,67.9,95,48.2,187,25.7,573,60.2,199,99.8,73,93.3,92,87.3,206,97.9,32,"59,1"
99,97,Sungkyunkwan University(SKKU),KR,South Korea,L,FC,VH,B,60.2,115,72.7,90,83.9,115,37.8,368,18.9,592,38.7,354,58.8,582,33.9,375,"58,9"
100,94,Rice University,US,United States,M,FC,VH,B,38.8,218,26.1,366,69.5,189,86.7,82,90.0,174,92.6,100,57.2,601+,70.7,133,"58,8"
