rank,previous rank,name,location code,location,size,focus,research,status,ar score,ar rank,er score,er rank,fsr score,fsr rank,cpf score,cpf rank,ifr score,ifr rank,isr score,isr rank,irn score,irn rank,ger score,ger rank,overall score
101,102,University of Oslo,NO,Norway,L,FC,VH,A,54.9,141,14.5,501+,83.8,117,62.7,187,86.2,196,27.5,449,97.9,25,65.7,163,"58,7"
102=,  108=,"University of California, Davis",US,United States,XL,FC,VH,A,64.8,105,51.0,162,27.1,559,68.7,153,84.7,204,70.2,198,90.2,155,25.0,488,"58,2"
102=,100,"University of North Carolina, Chapel Hill",US,United States,XL,FC,VH,A,65.5,102,44.7,210,80.4,135,46.6,287,27.2,507,10.0,601+,90.0,160,67.4,152,"58,2"
104=,99,Technical University of Denmark,DK,Denmark,M,FO,VH,A,30.9,273,23.4,411,100.0,20,70.8,143,100.0,59,77.2,166,91.2,138,68.3,147,"58,0"
104=,  105=,Universidad Nacional Autónoma de México (UNAM),MX,Mexico,XL,FC,VH,A,96.0,31,95.1,32,43.2,358,2.9,601+,9.3,601+,2.6,601+,91.3,136,61.5,184,"58,0"
106=,109,King Abdulaziz University (KAU),SA,Saudi Arabia,XL,FC,VH,A,48.4,167,70.7,94,66.3,215,50.6,256,99.0,94,54.3,263,93.4,102,10.5,601+,"57,8"
106=,104,University of Helsinki,FI,Finland,L,CO,VH,A,65.3,103,44.6,212,66.5,212,49.8,261,67.9,269,5.8,601+,95.2,67,62.5,180,"57,8"
108,  112=,Boston University,US,United States,L,FC,VH,B,62.3,110,57.2,139,40.4,388,61.6,195,33.7,449,83.3,144,86.9,212,80.5,103,"57,2"
109,108,The University of Adelaide,AU,Australia,L,FC,VH,A,52.3,146,35.2,279,17.2,601+,94.5,46,99.8,76,99.8,28,93.1,108,40.2,325,"57,0"
110,126,University of Alberta,CA,Canada,XL,FC,VH,A,55.1,139,48.9,181,51.5,305,53.9,237,95.3,135,76.9,171,96.1,57,41.0,318,"56,9"
111,130,École Normale Supérieure de Lyon,FR,France,S,CO,VH,A,31.8,265,12.6,501+,94.3,63,96.4,36,66.0,282,17.4,572,70.1,461,44.3,289,"56,6"
112=,118,Nagoya University,JP,Japan,L,FC,VH,A,59.8,117,54.3,153,90.6,84,33.9,403,15.8,601+,20.0,536,66.5,499,35.1,367,"56,3"
112=,110,Utrecht University,NL,Netherlands,XL,FC,VH,A,65.8,101,26.6,361,35.1,443,79.6,112,58.3,312,23.1,489,94.7,83,42.5,305,"56,3"
114,103,University of Nottingham,UK,United Kingdom,XL,FC,VH,A,59.0,120,75.3,84,36.9,421,45.2,298,90.3,173,76.7,172,98.1,19,32.5,391,"56,2"
115,  121=,Universidade de São Paulo,BR,Brazil,XL,FC,VH,A,91.8,41,69.9,96,17.4,601+,40.6,348,7.6,601+,2.7,601+,94.7,82,78.9,113,"56,1"
116=,  112=,Aalto University,FI,Finland,L,FO,VH,A,44.5,187,45.8,207,44.4,347,89.3,68,94.9,139,35.6,387,90.3,154,79.8,106,"55,9"
116=,111,Université de Montréal ,CA,Canada,XL,FC,VH,A,57.4,129,47.2,197,76.2,157,27.6,455,89.5,176,53.7,266,86.0,224,19.3,601+,"55,9"
118=,127,Freie Universitaet Berlin,DE,Germany,L,FC,VH,A,80.7,66,44.9,209,4.0,601+,63.5,183,63.0,298,42.0,328,91.9,124,33.3,383,"55,8"
118=,107,Washington University in St. Louis,US,United States,L,FC,VH,B,40.1,210,15.3,501+,99.9,22,55.6,221,82.4,212,55.1,258,84.9,243,71.0,132,"55,8"
120,119,University of Bern,CH,Switzerland,M,FO,VH,A,30.3,283,35.5,277,64.9,223,98.3,22,100.0,41,41.9,329,95.3,66,18.4,601+,"55,7"
121,135,Pontificia Universidad Católica de Chile (UC),CL,Chile,L,FC,VH,B,91.8,40,98.1,19,22.3,601+,12.5,601+,17.9,601+,3.9,601+,82.7,275,90.4,70,"54,9"
122,134,Newcastle University,UK,United Kingdom,L,FC,VH,A,46.2,176,83.8,65,39.1,398,58.9,211,84.8,203,75.6,178,96.9,39,14.9,601+,"54,8"
123,143,Universiti Putra Malaysia (UPM),MY,Malaysia,L,FC,VH,A,56.8,132,59.2,130,75.4,160,19.5,565,44.2,383,92.7,99,85.0,240,6.2,601+,"54,7"
124,123,Wageningen University & Research,NL,Netherlands,L,FO,VH,A,42.8,193,17.0,501+,97.4,52,48.2,275,50.5,349,76.4,175,96.9,43,18.8,601+,"54,6"
125=,  121=,Chalmers University of Technology,SE,Sweden,M,CO,VH,B,27.9,305,60.7,128,60.5,255,81.6,104,100.0,53,72.4,190,84.1,256,22.5,538,"54,5"
125=,117,Queen Mary University of London,UK,United Kingdom,L,FC,VH,A,48.9,163,36.2,267,42.8,363,62.6,188,99.7,81,99.5,40,93.7,96,13.8,601+,"54,5"
125=,  105=,University of Geneva,CH,Switzerland,L,FC,VH,A,46.5,174,20.0,463,44.8,345,74.0,127,100.0,39,96.7,68,92.8,110,45.9,276,"54,5"
128,124,Uppsala University,SE,Sweden,L,FC,VH,A,63.6,107,27.4,351,43.4,357,43.4,314,95.3,137,74.7,182,97.1,36,48.5,263,"54,3"
129=,116,Purdue University,US,United States,XL,FC,VH,A,62.7,109,73.1,88,11.7,601+,70.9,141,51.7,345,48.4,300,92.2,119,63.8,173,"54,2"
129=,144,Universiti Kebangsaan Malaysia (UKM),MY,Malaysia,L,FC,VH,A,57.9,126,62.0,122,93.1,70,9.4,601+,42.8,393,38.7,353,76.5,369,5.6,601+,"54,2"
131=,  128=,Humboldt-Universität zu Berlin,DE,Germany,XL,FC,VH,A,90.1,43,55.6,144,8.7,601+,29.5,434,58.1,314,33.9,397,91.4,133,26.0,476,"54,1"
131=,  112=,Leiden University,NL,Netherlands,XL,FC,VH,A,68.1,94,23.4,409,22.2,601+,65.8,169,85.1,202,47.2,308,94.7,80,30.0,416,"54,1"
133,131,Nanjing University,CN,China (Mainland),XL,FC,VH,A,57.7,127,17.7,501+,32.3,478,96.1,39,54.0,337,8.2,601+,74.9,400,29.6,423,"53,9"
134,  112=,University of Southern California,US,United States,XL,FC,VH,B,54.6,142,59.1,131,28.4,535,71.7,138,36.1,434,77.4,164,89.2,180,94.8,44,"53,7"
135,137,Kyushu University,JP,Japan,L,FC,VH,A,56.6,133,65.0,113,84.9,110,26.8,466,15.1,601+,20.7,530,66.1,502,22.4,543,"53,5"
136,  138=,University of Basel,CH,Switzerland,M,FC,VH,A,28.0,304,26.8,357,53.8,293,95.7,43,100.0,31,84.1,138,90.1,158,52.7,233,"53,3"
137,133,University of Technology Sydney,AU,Australia,L,CO,VH,A,41.8,199,66.1,110,9.6,601+,90.4,63,94.6,142,97.6,63,89.5,176,39.9,326,"53,2"
138,125,Eindhoven University of Technology,NL,Netherlands,M,FO,VH,A,28.9,296,72.8,89,50.5,312,78.2,116,100.0,45,56.9,251,72.3,436,45.1,279,"52,7"
139,142,Politecnico di Milano,IT,Italy,XL,FO,VH,A,67.8,96,76.8,80,5.4,601+,53.5,239,57.5,319,54.3,264,87.8,200,39.7,328,"52,4"
140,120,The Ohio State University,US,United States,XL,FC,VH,A,61.1,113,62.2,121,51.1,308,34.6,396,63.0,297,16.2,600,96.5,49,41.9,309,"52,0"
141=,145,Hokkaido University,JP,Japan,L,FC,VH,A,55.6,136,60.7,127,77.8,151,30.0,430,18.3,601+,17.2,574,72.8,429,16.7,601+,"51,9"
141=,136,"KIT, Karlsruhe Institute of Technology",DE,Germany,L,CO,VH,A,44.7,185,67.7,105,33.3,462,72.0,133,68.6,266,50.6,288,89.6,171,54.3,220,"51,9"
143=,141,Ghent University,BE,Belgium,XL,FC,VH,A,54.0,144,30.1,323,83.2,121,26.9,465,72.5,250,21.4,520,99.1,12,24.8,494,"51,6"
143=,147,Universiti Sains Malaysia (USM),MY,Malaysia,L,FC,VH,A,59.7,118,66.6,108,65.2,220,13.4,601+,25.4,522,75.3,179,79.6,327,6.0,601+,"51,6"
145,  128=,University of Groningen,NL,Netherlands,XL,FC,VH,A,51.6,148,21.6,431,54.4,286,42.2,330,93.4,151,86.9,124,96.3,54,20.9,569,"51,4"
146,132,Lancaster University,UK,United Kingdom,L,FC,VH,A,39.6,215,30.0,325,31.5,492,82.2,103,93.3,154,94.5,86,88.9,186,28.3,448,"51,2"
147=,165,RWTH Aachen University,DE,Germany,XL,FC,VH,A,49.5,157,88.7,57,5.4,601+,73.3,129,48.3,364,81.1,151,84.1,255,30.8,405,"51,1"
147=,154,University of Rochester,US,United States,M,FC,VH,B,23.8,356,20.1,459,99.3,36,55.0,230,74.9,238,95.1,78,75.1,389,46.5,273,"51,1"
149,146,"University of California, Santa Barbara (UCSB)",US,United States,L,CO,VH,A,55.9,135,24.0,399,10.6,601+,97.2,30,57.8,317,28.4,444,78.4,343,15.6,601+,"50,9"
150,175,Al-Farabi Kazakh National University,KZ,Kazakhstan,L,FC,HI,A,49.1,159,76.9,79,98.3,46,1.3,601+,30.5,470,34.6,393,35.3,601+,12.3,601+,"50,8"
151,  151=,University of Vienna,AT,Austria,XL,FC,VH,A,69.4,89,55.3,148,24.2,596,14.1,601+,98.9,96,89.2,112,96.6,48,73.0,126,"50,6"
152,140,McMaster University,CA,Canada,L,FC,VH,A,39.9,212,50.2,170,84.7,112,21.3,535,99.3,85,59.2,241,79.8,324,42.9,301,"50,4"
153,148,Stockholm University,SE,Sweden,L,CO,VH,A,54.5,143,17.7,501+,29.2,525,62.5,189,82.0,213,77.1,169,97.3,33,69.3,141,"50,1"
154,  149=,University of Waterloo,CA,Canada,XL,CO,VH,A,40.2,209,77.6,76,7.0,601+,82.5,101,79.0,222,82.0,149,83.6,263,87.7,78,"50,0"
155=,160,Emory University,US,United States,L,FC,VH,B,25.2,336,15.7,501+,99.1,40,68.7,154,50.1,351,31.1,420,87.7,201,44.5,287,"49,5"
155=,  186=,Indian Institute of Science,IN,India,S,SP,VH,A,37.6,223,22.9,416,56.3,276,100.0,1,11.7,601+,1.9,601+,46.0,601+,14.8,601+,"49,5"
157,156,Hanyang University,KR,South Korea,L,FC,VH,B,45.0,182,79.1,73,83.2,119,17.6,588,18.8,594,43.8,315,68.0,480,33.9,374,"49,4"
158,159,Technische Universität Berlin (TU Berlin),DE,Germany,L,CO,VH,A,55.1,140,64.9,115,48.5,321,23.6,509,46.1,376,75.0,180,83.2,268,31.6,397,"49,3"
159,157,Michigan State University,US,United States,XL,FC,VH,A,60.5,114,61.4,124,12.9,601+,58.9,210,62.1,303,16.9,584,93.2,107,53.6,229,"48,9"
160,  163=,King Fahd University of Petroleum & Minerals,SA,Saudi Arabia,M,FC,VH,A,30.3,284,24.9,385,88.5,95,50.9,253,100.0,26,21.8,508,70.2,458,66.7,156,"48,8"
161,155,Aarhus University,DK,Denmark,L,FC,VH,A,55.6,138,33.5,291,32.4,476,55.2,226,87.9,184,16.3,598,95.4,65,33.5,380,"48,6"
162,  151=,University of York,UK,United Kingdom,L,FC,VH,A,43.3,191,36.1,268,45.0,343,48.6,270,88.1,183,82.1,147,88.9,187,23.7,511,"48,4"
163,  149=,The University of Exeter,UK,United Kingdom,L,FC,VH,A,41.1,201,56.1,142,31.5,491,55.3,224,92.3,162,77.7,163,94.8,77,15.9,601+,"48,2"
164=,  168=,Texas A&M University,US,United States,XL,FC,VH,A,61.5,112,65.0,112,5.0,601+,67.8,161,24.8,527,14.7,601+,91.1,140,36.3,356,"47,9"
164=,158,"University of Maryland, College Park",US,United States,XL,FC,VH,A,51.2,151,35.6,275,37.1,418,71.1,140,23.8,534,14.9,601+,92.6,112,61.4,185,"47,9"
166,  151=,Cardiff University,UK,United Kingdom,L,FC,VH,A,46.0,177,47.7,191,40.3,390,41.8,336,84.1,207,74.7,183,91.4,132,19.5,599,"47,8"
167=,  166=,Alma Mater Studiorum - University of Bologna,IT,Italy,XL,FC,VH,A,78.5,73,43.1,219,3.5,601+,49.7,263,7.8,601+,10.8,601+,95.1,74,40.7,322,"47,5"
167=,  183=,Universidad de Chile,CL,Chile,XL,FC,VH,A,80.0,69,92.0,47,12.5,601+,13.9,601+,9.4,601+,5.6,601+,77.4,355,42.6,304,"47,5"
169,  177=,Eberhard Karls Universität Tübingen,DE,Germany,L,FC,VH,A,44.7,184,21.0,440,96.7,55,14.9,601+,67.0,277,26.1,460,96.5,50,16.6,601+,"47,2"
170,  161=,Tecnológico de Monterrey,MX,Mexico,XL,FC,HI,B,48.8,164,92.8,43,72.9,170,2.2,601+,52.9,339,8.6,601+,65.1,508,85.6,82,"47,1"
171,171,Sapienza University of Rome,IT,Italy,XL,FC,VH,A,78.0,74,36.6,262,4.5,601+,50.2,258,3.4,601+,11.4,601+,98.0,23,55.8,209,"46,8"
172=,  177=,Indian Institute of Technology Bombay (IITB),IN,India,L,CO,VH,A,53.3,145,86.5,59,25.8,572,55.1,228,3.9,601+,1.6,601+,58.0,593,76.7,115,"46,7"
172=,170,Western University,CA,Canada,L,FC,VH,A,30.6,280,60.5,129,4.6,601+,96.9,32,99.8,72,57.2,250,86.0,225,81.0,101,"46,7"
174=,245,Ecole des Ponts ParisTech,FR,France,S,FO,VH,A,8.4,501+,55.3,147,97.4,53,56.7,219,36.3,431,95.0,79,43.8,601+,90.4,68,"46,5"
174=,185,Indian Institute of Technology Delhi (IITD),IN,India,M,CO,VH,A,49.0,161,79.2,72,27.7,543,65.2,176,2.6,601+,1.7,601+,42.2,601+,84.8,84,"46,5"
176,  161=,Case Western Reserve University,US,United States,M,FC,VH,B,18.3,471,20.2,458,89.1,90,65.8,172,47.8,366,64.6,220,72.5,433,40.9,319,"46,2"
177,  180=,National Tsing Hua University,TW,Taiwan,L,CO,VH,A,51.3,149,69.0,100,34.4,449,47.7,279,17.7,601+,19.1,552,35.8,601+,5.5,601+,"45,9"
178,  209=,Universitat Autònoma de Barcelona,ES,Spain,XL,FC,VH,A,62.2,111,28.9,336,11.8,601+,66.9,164,20.7,574,20.2,535,94.1,91,20.0,590,"45,8"
179=,  180=,Technische Universität Wien,AT,Austria,M,FO,VH,A,30.9,274,50.3,169,12.3,601+,86.6,83,79.7,221,86.7,127,76.7,366,29.5,426,"45,7"
179=,  166=,University of Bath,UK,United Kingdom,L,CO,VH,A,34.4,247,68.9,102,19.9,601+,59.1,205,97.4,120,83.6,143,78.2,344,41.0,317,"45,7"
181=,  183=,Khalifa University of Science and Technology,AE,United Arab Emirates,S,SP,VH,A,16.6,501+,15.2,501+,91.7,80,51.9,248,100.0,10,69.7,204,72.8,430,15.8,601+,"45,6"
181=,  173=,University College Dublin,IE,Ireland,L,FC,VH,A,48.7,165,46.8,204,22.5,601+,43.0,320,98.7,103,63.1,223,87.6,203,64.4,170,"45,6"
181=,  163=,University of Pittsburgh,US,United States,L,FC,VH,A,39.9,211,16.3,501+,96.3,58,37.4,373,7.9,601+,13.8,601+,90.3,152,44.0,293,"45,6"
184,  168=,Universitat de Barcelona,ES,Spain,XL,FC,VH,A,71.9,84,28.1,343,13.6,601+,44.5,305,14.6,601+,26.5,458,96.9,42,53.5,230,"45,5"
185=,  180=,University of Gothenburg,SE,Sweden,L,FC,VH,A,37.4,228,20.1,462,66.1,216,34.4,399,86.9,192,74.4,185,94.9,76,48.7,262,"45,4"
185=,  186=,University of Minnesota Twin Cities,US,United States,XL,FC,VH,A,60.1,116,28.2,341,38.2,403,49.2,269,7.1,601+,10.1,601+,97.6,31,54.5,218,"45,4"
185=,193,University of Wollongong,AU,Australia,L,FC,VH,A,29.4,290,34.1,286,20.9,601+,88.0,74,93.9,149,70.1,200,91.4,131,24.2,504,"45,4"
188,  173=,University of Florida,US,United States,XL,FC,VH,A,48.5,166,47.0,201,71.4,177,26.4,470,17.5,601+,11.3,601+,98.0,22,54.0,224,"45,3"
189,172,Albert-Ludwigs-Universitaet Freiburg,DE,Germany,L,FC,VH,A,47.4,170,18.6,487,36.5,426,57.3,217,67.6,272,41.0,339,89.0,184,19.3,601+,"45,2"
190=,206,RMIT University,AU,Australia,XL,CO,VH,A,36.6,234,55.5,146,6.7,601+,66.0,167,100.0,35,93.4,91,85.8,229,41.0,316,"44,6"
190=,  189=,University of Liverpool,UK,United Kingdom,L,FC,VH,A,42.7,194,34.3,283,41.5,377,33.7,406,87.5,189,88.5,118,98.1,21,38.9,335,"44,6"
192,197,"The University of Newcastle, Australia (UON)",AU,Australia,M,FC,VH,A,29.1,294,25.7,374,34.1,455,86.7,80,99.9,68,17.6,567,78.6,339,45.1,280,"44,5"
193,  194=,Curtin University,AU,Australia,L,CO,VH,A,30.5,282,41.2,227,13.9,601+,89.4,67,100.0,40,44.0,314,93.7,94,20.1,586,"44,4"
194,225,Wuhan University,CN,China (Mainland),XL,FC,VH,A,38.8,219,56.6,141,13.8,601+,88.1,73,42.4,396,7.2,601+,72.8,428,32.7,387,"44,3"
195=,200,Macquarie University,AU,Australia,L,FC,VH,A,30.9,275,48.9,182,13.6,601+,74.6,126,93.0,158,88.9,114,88.3,193,53.9,226,"44,2"
195=,188,Université catholique de Louvain (UCLouvain),BE,Belgium,L,FC,VH,B,49.7,156,43.0,220,5.4,601+,61.7,194,89.4,177,38.4,358,89.6,173,49.1,258,"44,2"
197=,201,Keio University,JP,Japan,XL,FC,VH,B,50.3,154,91.9,48,60.3,258,6.6,601+,10.6,601+,12.4,601+,46.0,601+,83.7,90,"44,1"
197=,212,Ulsan National Institute of Science and Technology (UNIST),SK,South Korea,S,FO,VH,A,11.8,501+,7.4,501+,79.8,138,99.9,11,38.3,413,12.0,601+,31.7,601+,14.9,601+,"44,1"
199,218,Vanderbilt University,US,United States,L,FC,VH,B,25.9,329,22.2,424,100.0,9,38.5,361,38.7,412,30.0,429,83.0,271,56.1,207,"43,9"
200,  194=,Technische Universität Dresden,DE,Germany,XL,FC,VH,A,37.4,226,37.0,258,89.1,89,14.9,601+,42.9,392,36.0,383,94.2,90,9.9,601+,"43,6"
